# Drin Model version 01 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_Avg_20201120.txt 

# 
# Notes:
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# Change the model priod to 2055 instead of 2045. Accordingly all the year dependant parameters were updated. 
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks. 
# River segment is filling the storage then the water flows to the HPPs. 
# River Segments Residual capacity is based on monthly maximum discharge)
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
34	0.046	0.08	0.153	0.111	0.113	0.083	0.165	0.109	0.121	0.13	0.097	0.13	0.087	0.114	0.091	0.163	0.105	0.075	0.145	0.118	0.081	0.065	0.089	0.073	0.077	0.228	0.099	0.086	0.197	0.121	0.146	0.091	0.105	0.061	0.133	0.078
35	0.063	0.094	0.13	0.288	0.272	0.096	0.203	0.096	0.119	0.132	0.102	0.222	0.226	0.167	0.126	0.127	0.266	0.097	0.148	0.12	0.098	0.065	0.123	0.079	0.069	0.211	0.106	0.13	0.165	0.099	0.112	0.116	0.095	0.125	0.079	0.14
36	0.133	0.102	0.295	0.326	0.277	0.151	0.166	0.164	0.244	0.192	0.093	0.248	0.176	0.171	0.128	0.264	0.143	0.075	0.157	0.198	0.183	0.071	0.265	0.134	0.109	0.48	0.121	0.144	0.187	0.086	0.101	0.123	0.16	0.177	0.116	0.141
37	0.121	0.246	0.208	0.439	0.212	0.353	0.222	0.253	0.299	0.144	0.129	0.416	0.16	0.13	0.124	0.205	0.155	0.092	0.146	0.159	0.11	0.139	0.165	0.283	0.164	0.26	0.187	0.189	0.151	0.086	0.098	0.145	0.334	0.134	0.203	0.158
38	0.172	0.342	0.288	0.371	0.154	0.246	0.183	0.3	0.196	0.134	0.15	0.289	0.167	0.166	0.155	0.2	0.12	0.156	0.182	0.193	0.11	0.096	0.142	0.185	0.251	0.288	0.194	0.123	0.146	0.113	0.135	0.267	0.166	0.135	0.13	0.253
39	0.175	0.311	0.227	0.449	0.157	0.292	0.26	0.508	0.643	0.272	0.363	0.662	0.276	0.261	0.135	0.294	0.164	0.209	0.302	0.345	0.114	0.164	0.282	0.295	0.283	0.24	0.265	0.215	0.248	0.21	0.22	0.218	0.372	0.133	0.2	0.205
40	0.241	0.309	0.552	0.787	0.229	0.333	0.307	0.392	0.533	0.572	0.311	0.426	0.255	0.304	0.159	0.367	0.352	0.284	0.265	0.343	0.341	0.184	0.229	0.456	0.188	0.28	0.214	0.21	0.359	0.696	0.212	0.231	0.42	0.193	0.139	0.245
41	0.296	0.286	0.567	1.25	0.402	0.417	0.326	0.43	0.474	0.458	0.439	0.301	0.213	0.397	0.168	0.332	0.316	0.346	0.348	0.469	0.199	0.246	0.298	0.293	0.139	0.343	0.234	0.171	1.113	0.381	0.306	0.226	0.505	0.448	0.414	0.244
42	0.811	0.37	0.353	0.82	0.481	0.566	0.318	0.35	0.37	0.388	0.476	0.356	0.247	0.475	0.314	0.273	0.316	0.403	0.353	0.355	0.207	0.243	0.322	0.22	0.137	0.369	0.178	0.174	0.979	0.4	0.24	0.277	0.333	0.421	0.304	0.406
43	0.596	0.287	0.319	0.544	0.723	0.371	0.387	0.296	0.449	0.332	0.366	0.373	0.427	0.412	0.215	0.208	0.282	0.386	0.223	0.438	0.217	0.219	0.723	0.177	0.134	0.276	0.221	0.224	1.692	0.348	0.199	0.204	0.398	0.268	0.224	0.424
44	0.42	0.26	0.402	0.65	0.484	0.291	0.535	0.749	0.737	0.316	0.316	0.557	0.299	0.485	0.284	0.3	0.268	0.313	0.19	0.711	0.312	0.281	0.867	0.178	0.214	0.299	0.261	0.498	0.828	0.32	0.164	0.549	0.359	0.294	0.358	0.565
45	0.514	0.322	0.523	0.81	0.403	0.276	0.404	0.763	0.615	0.524	0.396	0.813	0.25	0.77	0.218	0.433	0.314	0.3	0.254	0.449	0.241	0.251	0.699	0.252	0.329	0.725	0.314	0.391	0.577	0.483	0.244	0.399	0.491	0.364	0.409	1.381
46	0.622	0.475	0.637	0.999	0.397	0.382	0.288	0.635	0.529	0.656	0.443	0.925	0.249	0.724	0.566	0.435	0.419	0.276	0.388	0.622	0.948	0.35	0.423	0.358	0.38	0.838	0.415	0.477	0.424	0.543	0.456	0.442	0.428	0.37	0.433	0.673
47	0.53	0.449	0.652	0.77	0.602	0.356	0.444	0.507	0.56	0.994	0.389	0.907	0.416	0.631	0.646	0.51	0.322	0.32	0.6	0.685	0.888	0.57	0.625	0.327	0.258	0.634	0.299	1.024	0.423	0.597	0.423	0.975	0.724	0.479	0.41	0.829
48	0.662	0.358	0.544	0.7	0.765	0.404	0.414	0.779	0.495	0.922	0.349	1.007	0.611	0.729	0.514	0.607	0.337	0.344	0.687	0.447	0.904	0.61	0.712	0.381	0.305	0.585	0.357	1.522	0.697	0.475	0.4	0.824	0.695	0.678	0.636	0.797
49	0.569	0.425	0.457	0.743	0.415	0.341	0.5	0.787	0.507	0.708	0.554	0.884	0.433	0.845	0.43	0.488	0.682	0.322	0.638	0.471	1.228	0.729	0.786	0.493	0.341	1.069	0.682	1.604	1.013	0.605	0.454	0.611	1.151	0.767	0.689	0.707
50	0.649	0.745	0.57	0.728	0.351	0.302	0.598	0.691	0.447	0.475	0.756	0.953	0.368	0.791	0.394	0.418	0.919	0.402	0.631	0.432	1.462	0.583	0.76	0.575	0.487	0.94	0.725	1.285	0.719	0.466	0.5	0.809	1.228	0.696	0.81	0.632
51	0.655	0.638	0.537	0.642	0.418	0.461	0.641	0.69	0.449	0.393	0.942	0.874	0.415	0.836	0.4	0.392	0.86	0.351	0.893	0.552	0.956	0.618	0.571	0.671	0.492	0.785	0.539	1.148	0.489	0.492	0.507	0.74	0.94	0.864	0.857	0.522
52	0.739	0.632	0.461	0.487	0.649	0.475	0.656	0.852	0.796	0.394	0.939	1.032	0.58	0.938	0.659	0.372	0.793	0.347	0.766	0.498	0.663	0.707	0.518	0.665	0.479	0.833	0.659	1.315	0.645	0.652	0.759	0.729	0.567	0.597	0.732	0.482



[REGION,ALCWTCT1DD,*,*]:
 	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.065	0.041	0.041	0.561	0.312	0.27	0.159	0.041	0.041	0.372	0.212	0.102	0.503	0.041	0.041	0.031	0.023	0.041	0.041	0.041	0.247	0.041	0.031	0.098	0.041	0.041	0.159	0.217	0.263	0.352	0.141	0.187	0.503	0.189	0.041	0.145
2	0.039	0.041	0.041	0.465	0.449	0.200	0.239	0.041	0.19	0.118	0.041	0.357	0.041	0.041	0.088	0.041	0.041	0.382	0.041	0.193	0.275	0.041	0.255	0.041	0.041	0.118	0.606	0.28	0.794	0.041	0.104	0.14	0.3	0.041	0.041	0.459
3	0.041	0.041	0.051	0.041	0.189	0.137	0.290	0.041	0.396	0.212	0.166	0.500	0.191	0.008	0.303	0.041	0.041	0.326	0.041	0.638	0.179	0.041	0.268	0.173	0.041	0.144	0.275	0.041	0.346	0.039	0.409	0.041	0.095	0.041	0.041	0.19
4	0.639	0.041	0.234	0.135	0.041	0.047	0.003	0.271	0.264	0.405	0.209	0.19	0.356	0.392	0.491	0.041	0.041	0.248	0.041	0.372	0.118	0.041	0.363	0.268	0.041	0.041	0.155	0.07	0.393	0.041	0.309	0.211	0.027	0.284	0.158	0.012
5	0.203	0.515	0.266	0.288	0.213	0.041	0.041	0.097	0.313	0.378	0.21	0.149	0.124	0.262	0.128	0.041	0.041	0.239	0.016	0.278	0.106	0.252	0.258	0.284	0.237	0.041	0.041	0.077	0.524	0.582	0.362	0.106	0.261	0.112	0.005	0.041
6	0.583	0.306	0.041	0.041	0.041	0.041	0.041	0.147	0.556	0.27	0.422	0.213	0.041	0.041	0.384	0.041	0.041	0.308	0.088	0.351	0.358	0.251	0.26	0.041	0.535	0.041	0.041	0.101	0.041	0.041	0.041	0.041	0.217	0.208	0.041	0.041
7	0.691	0.416	0.041	0.451	0.041	0.181	0.041	0.041	0.234	0.081	0.295	0.23	0.041	0.041	0.479	0.235	0.041	0.299	0.038	0.327	0.041	0.041	0.041	0.202	0.515	0.104	0.041	0.041	0.315	0.041	0.041	0.075	0.458	0.195	0.041	0.013
8	0.601	0.14	0.041	0.041	0.522	0.439	0.041	0.041	0.041	0.041	0.018	0.041	0.39	0.041	0.299	0.041	0.15	0.19	0.267	0.345	0.041	0.03	0.041	0.062	0.479	0.359	0.041	0.148	0.851	0.011	0.041	0.232	0.1	0.286	0.041	0.041
9	0.228	0.056	0.041	0.073	0.432	0.03	0.041	0.23	0.027	0.041	0.041	0.041	0.512	0.041	0.282	0.041	0.315	0.03	0.062	0.109	0.041	0.319	0.041	0.013	0.471	0.426	0.057	0.041	0.557	0.295	0.065	0.178	0.041	0.026	0.102	0.041
10	0.155	0.574	0.294	0.347	0.196	0.371	0.161	0.28	0.041	0.041	0.041	0.041	0.24	0.237	0.248	0.041	0.041	0.232	0.041	0.079	0.041	0.386	0.205	0.129	0.473	0.301	0.25	0.041	0.452	0.439	0.203	0.361	0.21	0.452	0.041	0.041
11	0.359	0.586	0.242	0.045	0.288	0.459	0.041	0.197	0.204	0.041	0.041	0.085	0.473	0.497	0.191	0.156	0.297	0.119	0.228	0.041	0.041	0.341	0.191	0.396	0.453	0.309	0.165	0.253	0.072	0.232	0.041	0.193	0.366	0.448	0.156	0.211
12	0.253	0.468	0.229	0.342	0.329	0.288	0.417	0.316	0.476	0.19	0.041	0.17	0.114	0.041	0.179	0.622	0.173	0.249	0.062	0.101	0.081	0.297	0.245	0.146	0.332	0.056	0.281	0.263	0.091	0.414	0.018	0.195	0.307	0.43	0.363	0.567
13	0.14	0.373	0.286	0.041	0.153	0.365	0.559	0.279	0.597	0.248	0.081	0.041	0.268	0.041	0.169	0.62	0.041	0.041	0.363	0.081	0.546	0.793	0.293	0.139	0.586	0.04	0.38	0.492	0.147	0.658	0.119	0.244	0.291	0.406	0.336	0.041
14	0.087	0.161	0.272	0.041	0.055	0.234	0.353	0.22	0.478	0.525	0.041	0.041	0.453	0.425	0.143	0.232	0.115	0.224	0.041	0.041	0.5	0.58	0.43	0.493	0.596	0.637	0.15	0.515	0.723	0.519	0.041	0.408	0.129	0.201	0.404	0.041
15	0.137	0.067	0.041	0.202	0.244	0.041	0.249	0.408	0.417	0.339	0.011	0.041	0.269	0.025	0.461	0.208	0.268	0.23	0.183	0.041	0.214	0.374	0.635	0.36	0.582	0.597	0.439	0.602	0.566	0.238	0.169	0.266	0.198	0.272	0.422	0.454
16	0.193	0.248	0.212	0.286	0.374	0.051	0.181	0.33	0.426	0.192	0.112	0.674	0.008	0.216	0.423	0.041	0.175	0.411	0.18	0.041	0.239	0.383	0.63	0.325	0.63	0.041	0.385	0.357	0.5	0.274	0.244	0.307	0.206	0.354	0.311	0.535
17	0.009	0.72	0.437	0.225	0.458	0.267	0.37	0.261	0.452	0.273	0.041	0.532	0.24	0.159	0.57	0.162	0.264	0.366	0.261	0.289	0.239	0.225	0.533	0.3	0.384	0.166	0.286	0.219	0.374	0.064	0.015	0.244	0.398	0.038	0.617	0.416
18	0.152	0.563	0.351	0.102	0.379	0.433	0.474	0.631	0.423	0.235	0.041	0.628	0.398	0.427	0.522	0.292	0.274	0.295	0.161	0.242	0.291	0.29	0.374	0.363	0.479	0.048	0.409	0.299	0.313	0.669	0.466	0.401	0.259	0.47	0.588	0.609
19	0.285	0.541	0.221	0.203	0.199	0.279	0.428	0.55	0.595	0.242	0.041	0.603	0.359	0.542	0.474	0.524	0.385	0.004	0.294	0.145	0.432	0.369	0.615	0.343	0.526	0.376	0.475	0.513	0.332	0.553	0.655	0.296	0.299	0.503	0.334	0.697
20	0.305	0.56	0.349	0.36	0.28	0.23	0.22	0.519	0.43	0.403	0.314	0.581	0.262	0.455	0.485	0.35	0.48	0.358	0.335	0.384	0.557	0.524	0.673	0.343	0.331	0.276	0.671	0.513	0.308	0.522	0.7	0.312	0.29	0.49	0.388	0.694
21	0.273	0.734	0.575	0.346	0.243	0.207	0.4	0.665	0.355	0.438	0.592	0.617	0.473	0.574	0.672	0.259	0.577	0.45	0.125	0.633	0.704	0.539	0.633	0.129	0.372	0.187	0.745	0.38	0.506	0.511	0.47	0.152	0.07	0.443	0.235	0.729
22	0.347	0.579	0.334	0.458	0.643	0.576	0.499	0.717	0.35	0.473	0.268	0.391	0.642	0.583	0.489	0.422	0.594	0.396	0.203	0.735	0.823	0.349	0.386	0.203	0.118	0.48	0.879	0.579	0.359	0.67	0.565	0.211	0.324	0.557	0.387	0.812
23	0.467	0.659	0.57	0.591	0.754	0.604	0.669	0.448	0.071	0.414	0.476	0.34	0.574	0.609	0.678	0.687	0.555	0.327	0.497	0.871	0.861	0.398	0.464	0.227	0.421	0.013	0.915	0.664	0.555	0.627	0.49	0.319	0.581	0.528	0.685	0.885
24	0.559	0.665	0.587	0.648	0.421	0.472	0.586	0.351	0.498	0.625	0.502	0.458	0.299	0.791	0.762	0.837	0.545	0.186	0.571	0.683	0.808	0.44	0.422	0.337	0.169	0.127	0.989	0.313	0.822	0.359	0.696	0.348	0.462	0.616	0.933	0.887
25	0.523	0.821	0.704	0.38	0.464	0.675	0.608	0.737	0.746	0.675	0.637	0.863	0.381	0.841	0.553	0.739	0.205	0.179	0.467	0.658	0.745	0.488	0.494	0.163	0.106	0.366	0.996	0.308	0.821	0.376	0.737	0.467	0.507	0.734	0.826	0.684
26	0.56	0.819	0.665	0.658	0.472	0.676	0.766	0.676	0.801	0.718	0.805	0.984	0.669	0.745	0.509	0.842	0.502	0.501	0.506	0.677	0.798	0.539	0.276	0.199	0.069	0.204	0.921	0.343	0.803	0.484	0.744	0.496	0.493	0.704	0.549	0.321
27	0.578	0.556	0.444	0.767	0.493	0.751	0.473	0.723	0.669	0.432	0.915	1.021	0.727	0.819	0.468	0.87	0.388	0.407	0.376	0.55	0.595	0.56	0.058	0.342	0.152	0.594	0.706	0.271	0.98	0.253	0.427	0.496	0.445	0.14	0.374	0.223
28	0.429	0.322	0.508	0.704	0.469	0.805	0.212	0.404	0.526	0.516	0.999	0.898	0.494	0.491	0.244	0.694	0.13	0.557	0.223	0.439	0.463	0.234	0.041	0.341	0.208	0.38	0.215	0.593	0.772	0.224	0.317	0.511	0.041	0.041	0.439	0.208
29	0.077	0.386	0.612	0.528	0.442	0.426	0.188	0.393	0.282	0.519	0.836	0.459	0.478	0.312	0.041	0.697	0.167	0.452	0.237	0.221	0.508	0.243	0.041	0.17	0.235	0.465	0.04	0.496	0.753	0.224	0.121	0.536	0.041	0.041	0.543	0.217
30	0.041	0.063	0.495	0.291	0.232	0.379	0.201	0.464	0.041	0.514	0.732	0.204	0.512	0.265	0.041	0.804	0.206	0.333	0.107	0.059	0.243	0.135	0.041	0.224	0.225	0.479	0.041	0.507	0.697	0.005	0.197	0.422	0.041	0.041	0.541	0.24
31	0.041	0.041	0.535	0.224	0.041	0.107	0.22	0.326	0.041	0.236	0.663	0.041	0.412	0.234	0.041	0.59	0.229	0.228	0.041	0.041	0.008	0.041	0.041	0.208	0.268	0.439	0.041	0.483	0.201	0.041	0.011	0.041	0.041	0.041	0.15	0.015
32	0.041	0.054	0.555	0.041	0.034	0.041	0.001	0.302	0.085	0.02	0.431	0.041	0.224	0.187	0.041	0.114	0.232	0.202	0.041	0.041	0.041	0.041	0.041	0.22	0.247	0.273	0.041	0.098	0.041	0.02	0.01	0.041	0.133	0.041	0.041	0.041
33	0.041	0.041	0.426	0.041	0.051	0.041	0.073	0.321	0.041	0.006	0.395	0.041	0.188	0.236	0.041	0.041	0.245	0.185	0.041	0.041	0.041	0.013	0.041	0.213	0.168	0.12	0.041	0.041	0.041	0.041	0.023	0.041	0.058	0.041	0.041	0.041
34	0.041	0.041	0.477	0.075	0.041	0.041	0.056	0.231	0.119	0.005	0.101	0.041	0.041	0.272	0.041	0.041	0.048	0.197	0.014	0.064	0.041	0.041	0.041	0.198	0.202	0.041	0.041	0.041	0.15	0.019	0.023	0.002	0.017	0.041	0.115	0.041
35	0.041	0.041	0.351	0.041	0.041	0.041	0.054	0.041	0.041	0.009	0.041	0.041	0.041	0.025	0.041	0.062	0.041	0.047	0.066	0.026	0.041	0.041	0.028	0.173	0.119	0.013	0.041	0.08	0.041	0.041	0.041	0.052	0	0.003	0.041	0.021
36	0.041	0.041	0.005	0.004	0.158	0.046	0.017	0.027	0.041	0.075	0.041	0.041	0.073	0.054	0.007	0.034	0.041	0.041	0.021	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.132	0.041	0.041	0.078	0.041	0.041	0.041	0.005
37	0.041	0.041	0.144	0.041	0.17	0.041	0.068	0.002	0.041	0.009	0.003	0.041	0.238	0.022	0.041	0.027	0.041	0.041	0.045	0.131	0.085	0.041	0.137	0.041	0.011	0.1	0.041	0.025	0.041	0.041	0.009	0.041	0.041	0.076	0.041	0.038
38	0.058	0.041	0.041	0.169	0.075	0.041	0.078	0.041	0.307	0.041	0.022	0.041	0.019	0.063	0.028	0.096	0.099	0.025	0.041	0.177	0.041	0.123	0.131	0.131	0.041	0.041	0.168	0.182	0.093	0.041	0.037	0.041	0.148	0.023	0.03	0.029
39	0.065	0.052	0.213	0.041	0.153	0.041	0.036	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.165	0.058	0.126	0.041	0.041	0.041	0.041	0.085	0.09	0.041	0.041	0.201	0.027	0.041	0.137	0.014	0.117	0.154	0.041	0.011	0.066	0.198
40	0.041	0.181	0.041	0.041	0.114	0.045	0.041	0.041	0.041	0.041	0.011	0.041	0.096	0.041	0.093	0.041	0.041	0.177	0.053	0.041	0.041	0.026	0.075	0.041	0.037	0.204	0.184	0.259	0.041	0.041	0.138	0.065	0.041	0.041	0.073	0.122
41	0.041	0.199	0.041	0.041	0.041	0.041	0.101	0.041	0.092	0.041	0.041	0.498	0.169	0.041	0.036	0.041	0.045	0.091	0.261	0.041	0.055	0.097	0.154	0.251	0.163	0.237	0.041	0.144	0.041	0.083	0.041	0.023	0.041	0.041	0.041	0.111
42	0.041	0.017	0.15	0.773	0.041	0.041	0.041	0.083	0.274	0.087	0.041	0.475	0.018	0.041	0.041	0.041	0.187	0.041	0.283	0.041	0.041	0.07	0.152	0.43	0.23	0.264	0.207	0.161	0.041	0.041	0.023	0.041	0.363	0.041	0.273	0.041
43	0.041	0.183	0.213	0.64	0.041	0.082	0.041	0.282	0.041	0.238	0.103	0.249	0.041	0.041	0.119	0.07	0.404	0.041	0.279	0.041	0.041	0.239	0.041	0.359	0.236	0.572	0.035	0.007	0.041	0.066	0.126	0.041	0.007	0.178	0.189	0.041
44	0.591	0.124	0.124	0.041	0.137	0.127	0.041	0.041	0.041	0.2	0.28	0.041	0.041	0.041	0.041	0.041	0.425	0.302	0.201	0.041	0.041	0.048	0.041	0.167	0.178	0.285	0.041	0.041	1.028	0.239	0.175	0.041	0.054	0.106	0.162	0.041
45	0.379	0.122	0.041	0.041	0.036	0.296	0.041	0.041	0.041	0.041	0.111	0.041	0.041	0.041	0.041	0.041	0.138	0.407	0.041	0.2	0.108	0.127	0.275	0.041	0.041	0.041	0.041	0.041	0.267	0.041	0.033	0.041	0.041	0.041	0.041	0.041
46	0.338	0.041	0.041	0.041	0.041	0.24	0.263	0.041	0.041	0.041	0.041	0.041	0.134	0.607	0.041	0.041	0.041	0.34	0.041	0.041	0.041	0.05	0.502	0.041	0.103	0.041	0.016	0.041	0.403	0.041	0.041	0.168	0.041	0.019	0.041	0.607
47	0.47	0.041	0.041	0.021	0.041	0.063	0.01	0.041	0.186	0.041	0.137	0.038	0.041	0.041	0.041	0.041	0.063	0.091	0.041	0.041	0.041	0.041	0.041	0.041	0.321	0.041	0.346	0.041	0.212	0.041	0.041	0.041	0.041	0.296	0.041	0.041
48	0.041	0.277	0.054	0.345	0.041	0.041	0.184	0.041	0.041	0.041	0.275	0.169	0.041	0.053	0.041	0.041	0.041	0.041	0.041	0.138	0.041	0.041	0.041	0.041	0.027	0.041	0.098	0.041	0.041	0.041	0.041	0.041	0.041	0.114	0.041	0.041
49	0.037	0.135	0.311	0.089	0.291	0.158	0.041	0.371	0.041	0.041	0.041	0.479	0.041	0.25	0.251	0.343	0.041	0.041	0.041	0.2	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.055	0.041	0.2	0.041	0.041
50	0.041	0.041	0.076	0.176	0.313	0.371	0.041	0.197	0.225	0.355	0.041	0.683	0.163	0.041	0.273	0.446	0.041	0.055	0.041	0.329	0.551	0.041	0.457	0.041	0.041	0.274	0.041	0.346	0.528	0.226	0.041	0.223	0.041	0.218	0.041	0.041
51	0.041	0.041	0.133	0.021	0.192	0.041	0.041	0.041	0.254	0.329	0.041	0.171	0.117	0.041	0.356	0.245	0.041	0.208	0.041	0.15	0.846	0.041	0.573	0.041	0.041	0.205	0.122	0.357	0.445	0.165	0.041	0.429	0.231	0.041	0.041	0.134
52	0.041	0.041	0.319	0.216	0.041	0.113	0.041	0.041	0.041	0.259	0.041	0.041	0.121	0.041	0.041	0.147	0.041	0.264	0.041	0.345	0.384	0.041	0.317	0.041	0.041	0.041	0.041	0.191	0.183	0.041	0.041	0.414	0.441	0.095	0.041	0.232




[REGION,ALCWTCT2DD,*,*]:
 	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.092	0.274	0.154	0.087	0.099	0.151	0.218	0.308	0.428	0.154	0.207	0.329	0.427	0.271	0.538	0.205	0.194	0.216	0.18	0.379	0.198	0.224	0.288	0.274	0.279	0.327	0.411	0.463	0.576	0.21	0.283	0.227	0.206	0.313	0.422	0.224
2	0.089	0.254	0.261	0.063	0.055	0.146	0.149	0.327	0.282	0.198	0.207	0.213	0.329	0.383	0.326	0.28	0.251	0.151	0.279	0.26	0.125	0.257	0.327	0.262	0.198	0.294	0.184	0.245	0.405	0.393	0.338	0.372	0.215	0.361	0.445	0.157
3	0.287	0.38	0.317	0.311	0.128	0.126	0.118	0.26	0.239	0.225	0.122	0.159	0.328	0.253	0.32	0.43	0.157	0.126	0.261	0.184	0.142	0.224	0.312	0.161	0.199	0.313	0.174	0.287	0.296	0.488	0.202	0.521	0.327	0.296	0.299	0.209
